239,1503955977,1964 LOREM IPSUM DOLOR,3,2
87,1503955977,1965 LOREM IPSUM DOLOR,2,0
151,1503955977,1966 LOREM IPSUM DOLOR,1,2
107,1503955977,1967 LOREM IPSUM DOLOR,1,3
225,1503955977,1968 LOREM IPSUM DOLOR,3,0
213,1503955977,1969 LOREM IPSUM DOLOR,2,1
45,1503955977,1970 LOREM IPSUM DOLOR,2,2
127,1503955977,1971 LOREM IPSUM DOLOR,2,2
157,1503955977,1972 LOREM IPSUM DOLOR,0,2
246,1503955977,1973 LOREM IPSUM DOLOR,1,2
54,1503955977,1974 LOREM IPSUM DOLOR,3,2
51,1503955977,1975 LOREM IPSUM DOLOR,1,2
159,1503955977,1976 LOREM IPSUM DOLOR,0,1
155,1503955977,1977 LOREM IPSUM DOLOR,1,2
241,1503955977,1978 LOREM IPSUM DOLOR,2,1
17,1503955977,1979 LOREM IPSUM DOLOR,0,0
88,1503955977,1980 LOREM IPSUM DOLOR,2,1
98,1503955977,1981 LOREM IPSUM DOLOR,2,2
92,1503955977,1982 LOREM IPSUM DOLOR,3,3
159,1503955977,1983 LOREM IPSUM DOLOR,0,3
245,1503955977,1984 LOREM IPSUM DOLOR,3,2
169,1503955977,1985 LOREM IPSUM DOLOR,0,1
230,1503955977,1986 LOREM IPSUM DOLOR,2,2
38,1503955977,1987 LOREM IPSUM DOLOR,3,2
34,1503955977,1988 LOREM IPSUM DOLOR,1,3
92,1503955977,1989 LOREM IPSUM DOLOR,1,1
18,1503955977,1990 LOREM IPSUM DOLOR,1,1
181,1503955977,1991 LOREM IPSUM DOLOR,2,0
13,1503955977,1992 LOREM IPSUM DOLOR,2,3
79,1503955977,1993 LOREM IPSUM DOLOR,1,1
1,1503955977,1994 LOREM IPSUM DOLOR,0,1
207,1503955977,1995 LOREM IPSUM DOLOR,2,0
57,1503955977,1996 LOREM IPSUM DOLOR,1,1
236,1503955977,1997 LOREM IPSUM DOLOR,3,1
101,1503955977,1998 LOREM IPSUM DOLOR,2,2
153,1503955977,1999 LOREM IPSUM DOLOR,2,1
198,1503955977,2000 LOREM IPSUM DOLOR,2,2
